,Node 1,Node 2,Shortest Path,L2 Distance
0,1,0,1,0.396969644646401
1,2,0,1,0.42977415779809786
2,2,1,1,0.20274950411718984
3,3,0,1,0.37840293812893416
4,3,1,1,0.16566438585356838
5,3,2,1,0.16480418187448517
6,4,0,1,0.6368430234045828
7,4,1,2,0.5771458484634192
8,4,2,2,0.5023596021701808
9,4,3,2,0.5790627253489556
10,5,0,1,0.5148043042688065
11,5,1,2,0.505094785605395
12,5,2,2,0.4956020013272165
13,5,3,2,0.5296395381137627
14,5,4,2,0.2196496243657157
15,6,0,1,0.546939394039376
16,6,1,2,0.542704044407161
17,6,2,2,0.5241852331047949
18,6,3,2,0.5521900298223881
19,6,4,1,0.2940876950622211
20,6,5,1,0.2433888171893072
21,7,0,1,0.647784938787936
22,7,1,1,0.3943210993446331
23,7,2,1,0.2850705940461457
24,7,3,1,0.40686094928950844
25,7,4,2,0.5797012002980501
26,7,5,2,0.6069355572983015
27,7,6,2,0.6967626879255302
28,8,0,1,0.7112527209141136
29,8,1,2,0.4409403249288957
30,8,2,1,0.5495557551077983
31,8,3,2,0.506596563909784
32,8,4,2,0.9289543075229482
33,8,5,2,0.8745976398288758
34,8,6,2,0.8619430014294738
35,8,7,2,0.6539168549493429
36,9,0,2,1.0017535036379208
37,9,1,2,0.7782821247905672
38,9,2,1,0.8840737212088494
39,9,3,2,0.8428057980347073
40,9,4,3,1.2895569120475296
41,9,5,3,1.2227988086394097
42,9,6,3,1.2387253736209531
43,9,7,2,0.9121367554432614
44,9,8,2,0.41178728121422115
45,10,0,1,0.6741993198003762
46,10,1,2,0.6367662320419951
47,10,2,2,0.583179196815612
48,10,3,2,0.6405780182758068
49,10,4,1,0.20478620760686003
50,10,5,1,0.25572076625491336
51,10,6,2,0.1892021577826479
52,10,7,2,0.6927240033945697
53,10,8,2,0.9711874279593203
54,10,9,3,1.3429764486722617
55,11,0,1,0.9358288722612109
56,11,1,2,0.6519108237640789
57,11,2,2,0.5646850939914586
58,11,3,2,0.6708766628392733
59,11,4,2,0.7752042496136099
60,11,5,2,0.8364897193791444
61,11,6,2,0.9268785747727745
62,11,7,2,0.3089785155411295
63,11,8,2,0.7948850400394009
64,11,9,3,0.9725079920451862
65,11,10,2,0.8862162899377329
66,12,0,1,0.5350041197862404
67,12,1,2,0.2991170715560047
68,12,2,2,0.18296476031600845
69,12,3,1,0.2695816054981496
70,12,4,2,0.553432790072146
71,12,5,2,0.5529832544070751
72,12,6,2,0.6151580096918269
73,12,7,2,0.20228150421736543
74,12,8,2,0.5932377817156287
75,12,9,3,0.8824421208776244
76,12,10,2,0.6495216325052153
77,12,11,2,0.46765785416652633
78,13,0,1,0.48856984005160403
79,13,1,1,0.22939675365335932
80,13,2,1,0.254453587665119
81,13,3,1,0.2825924141331115
82,13,4,2,0.6546600911750922
83,13,5,2,0.6118813167036398
84,13,6,2,0.6575259285756949
85,13,7,2,0.34085194048527867
86,13,8,2,0.38293296220970585
87,13,9,2,0.6840785437408047
88,13,10,2,0.7379656744885768
89,13,11,2,0.5801325065136239
90,13,12,2,0.2642686389462435
91,14,0,2,1.0987435389752511
92,14,1,3,0.9735062849368409
93,14,2,3,1.0902122247637256
94,14,3,3,0.9966969412113239
95,14,4,2,1.4892086679738905
96,14,5,1,1.4078366032605947
97,14,6,1,1.388188008835496
98,14,7,3,1.216558398893686
99,14,8,3,0.6434495852341576
100,14,9,4,0.5149025160988064
101,14,10,2,1.531070395297515
102,14,11,3,1.344290381909225
103,14,12,3,1.1234734673328468
104,14,13,3,0.9311668121080076
105,15,0,1,1.2982086697887132
106,15,1,1,1.1796796417851967
107,15,2,2,1.2810072581153131
108,15,3,2,1.2026274392472716
109,15,4,2,1.7025906335937273
110,15,5,2,1.6269071358726317
111,15,6,2,1.6045427055142223
112,15,7,2,1.3799454665638387
113,15,8,2,0.829344321312041
114,15,9,3,0.5837621487820961
115,15,10,2,1.741860308938547
116,15,11,2,1.4721745609365386
117,15,12,2,1.3055636920748561
118,15,13,2,1.1179758088750713
119,15,14,3,0.2984092332460168
120,16,0,1,0.6055597872853595
121,16,1,1,0.4780511852213736
122,16,2,2,0.383168112594958
123,16,3,2,0.48617636070212217
124,16,4,2,0.24934879895640155
125,16,5,2,0.3191238138575684
126,16,6,2,0.325146202888808
127,16,7,2,0.4415575417949511
128,16,8,2,0.7837379818710077
129,16,9,2,1.1336063986903744
130,16,10,2,0.28816008701588075
131,16,11,2,0.6365726816947143
132,16,12,2,0.41725771333079037
133,16,13,2,0.5124611703930162
134,16,14,3,1.3761173583054787
135,16,15,2,1.5673637376115634
136,17,0,1,1.0573478961766982
137,17,1,1,0.7839940326322389
138,17,2,2,0.6927548963422073
139,17,3,2,0.7986383282000432
140,17,4,2,0.8956053021035549
